value_1,value_2,result
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
0.44051308,0.56592094,1.00643402
